block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count,unusual_tx_type_count,payment_to_delivery_ratio,sender_concentration
297,22,263,5.035093545913696,GRID-OP-01,5.62658803814793,0.2557540017339968,0.1803754376407234,13.880539879057732,8.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.36363636363636365
298,20,224,5.0254621505737305,GRID-OP-01,4.28975980338223,0.21448799016911152,0.11065393147400675,10.554520683572221,7.0,10.0,10.0,10.0,0.0,0.99999990000001,0.35
299,24,448,5.025761127471924,GRID-OP-01,4.841963615232315,0.20174848396801312,0.18186196011370323,11.893996572889804,6.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.25
300,31,215,5.037304162979126,GRID-OP-01,5.257241376084762,0.16958843148660524,0.14512937581792945,13.586921263516931,9.0,15.0,15.0,16.0,0.0,0.9374999414062536,0.2903225806451613
301,28,173,5.029752492904663,GRID-OP-01,6.1749444958550415,0.2205337319948229,0.09484669958226254,15.06369925694773,7.0,12.0,14.0,14.0,0.0,0.9999999285714337,0.25
302,35,214,5.028508424758911,GRID-OP-01,8.959445213563132,0.2559841489589466,0.16864281572104392,22.17994477330246,9.0,16.0,17.0,18.0,0.0,0.9444443919753115,0.2571428571428571
303,17,309,5.030368328094482,GRID-OP-01,3.809951715632213,0.22411480680189488,0.11909346802519702,12.623370234714853,5.0,9.0,6.0,11.0,0.0,0.5454544958677732,0.29411764705882354
304,32,55,5.029857158660889,GRID-OP-01,5.033963105542109,0.1573113470481909,0.10188010052021677,12.266771081720771,9.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.28125
305,24,8,5.022636890411377,GRID-OP-01,4.769010911635517,0.1987087879848132,0.14002055340815434,11.557770032321113,7.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
306,36,116,5.0215370655059814,GRID-OP-01,5.50028797010139,0.1527857769472608,0.12108408427275691,13.411461300946018,7.0,15.0,18.0,18.0,0.0,0.9999999444444475,0.19444444444444445
307,13,132,5.027153253555298,GRID-OP-01,1.8923272336257297,0.14556363335582537,0.06320466157951853,6.81975305577184,2.0,6.0,4.0,9.0,0.0,0.44444439506173394,0.15384615384615385
308,17,162,5.0235819816589355,GRID-OP-01,1.816842173380323,0.10687306902237194,0.07637376112065954,6.065554561869629,3.0,7.0,5.0,12.0,0.0,0.41666663194444736,0.17647058823529413
309,6,82,5.019270658493042,GRID-OP-01,0.4880027489472709,0.08133379149121182,0.020456337950992103,1.1768664591243516,2.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.3333333333333333
310,2,24,165.01498532295227,GRID-OP-01,0.333891008474119,0.1669455042370595,0.0,0.8221247624726995,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
311,16,193,5.01144552230835,GRID-OP-01,2.36264916939211,0.14766557308700687,0.09743700438453307,5.8647706263868065,7.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.4375
312,20,159,5.021524429321289,GRID-OP-01,3.480956011135118,0.1740478005567559,0.1424573314481519,8.54988948264482,7.0,10.0,10.0,10.0,0.0,0.99999990000001,0.35
313,6,418,5.019315004348755,GRID-OP-01,2.002115724331017,0.3336859540551695,0.13044486213415768,4.81538038849635,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
314,28,64,5.020858526229858,GRID-OP-01,4.310744829567359,0.15395517248454854,0.10926776413734257,10.542622040276036,10.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.35714285714285715
315,22,8,5.01880669593811,GRID-OP-01,3.896830094607855,0.1771286406639934,0.10416185355762735,9.38741140192612,6.0,10.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
316,32,433,5.01842999458313,GRID-OP-01,4.37448732420868,0.13670272888152124,0.09059032279281184,11.308220644221041,10.0,16.0,15.0,17.0,0.0,0.8823528892733594,0.3125
317,35,24,5.04673433303833,GRID-OP-01,4.048588322007689,0.11567395205736253,0.07060572361064102,10.1131554151434,8.0,15.0,17.0,18.0,0.0,0.9444443919753115,0.22857142857142856
318,31,432,5.021986246109009,GRID-OP-01,5.148271246986075,0.16607326603180889,0.1048925139049242,12.926309221645669,10.0,16.0,15.0,16.0,0.0,0.9374999414062536,0.3225806451612903
319,20,646,5.043769598007202,GRID-OP-01,4.66319933602102,0.23315996680105103,0.1877342783201138,11.343086007817298,6.0,11.0,10.0,10.0,0.0,0.99999990000001,0.3
320,35,427,5.045878648757935,GRID-OP-01,4.322811648429595,0.12350890424084557,0.09885936164618979,10.854333515114954,9.0,16.0,17.0,18.0,0.0,0.9444443919753115,0.2571428571428571
321,24,255,5.044588088989258,GRID-OP-01,2.5952635119005834,0.1081359796625243,0.08483556167357977,6.685322691506254,6.0,11.0,11.0,13.0,0.0,0.8461537810650938,0.25
322,16,236,5.033820390701294,GRID-OP-01,2.4130719059444443,0.15081699412152777,0.09293115793961802,7.863169453070981,4.0,7.0,5.0,11.0,0.0,0.4545454132231443,0.25
323,22,26,5.031790256500244,GRID-OP-01,2.140001741620822,0.09727280643731008,0.0555717703645237,5.192232404524473,4.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.18181818181818182
324,8,1092,5.0156731605529785,GRID-OP-01,0.4258878314364237,0.053235978929552966,0.01779416734985616,1.028390803220099,2.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.25
325,2,61,5.03039288520813,GRID-OP-01,0.1305336939716032,0.0652668469858016,0.0,0.3185317364363499,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
326,6,270,160.01377654075623,GRID-OP-01,0.5652595145655105,0.09420991909425175,0.059341304091073944,1.4033691964345336,4.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.6666666666666666
327,12,379,5.02042293548584,GRID-OP-01,1.7131504065447039,0.1427625338787253,0.08503415080764189,4.176885729351392,5.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.4166666666666667
328,18,408,5.022299528121948,GRID-OP-01,1.8121942708050285,0.10067745948916824,0.07099063508640976,4.367082704116771,7.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.3888888888888889
329,16,198,5.028720855712891,GRID-OP-01,2.5737907462162273,0.1608619216385142,0.10963345637239598,6.206597582564659,7.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.4375
330,34,443,5.022301435470581,GRID-OP-01,4.567259722200942,0.1343311683000277,0.08601585191464509,11.245646976386709,12.0,16.0,17.0,17.0,0.0,0.999999941176474,0.35294117647058826
331,17,384,5.043041229248047,GRID-OP-01,2.313212341165538,0.13607131418620813,0.06487070018231943,6.193593801670792,8.0,10.0,8.0,9.0,0.0,0.8888887901234679,0.47058823529411764
332,19,135,5.030065298080444,GRID-OP-01,3.651011311026358,0.19215849005401883,0.08137683947648901,9.666720733500732,6.0,10.0,9.0,10.0,0.0,0.8999999100000091,0.3157894736842105
333,37,48,5.02081298828125,GRID-OP-01,4.875564866822504,0.13177202342763525,0.07259217848816692,12.583892723792646,11.0,16.0,18.0,19.0,0.0,0.9473683711911383,0.2972972972972973
334,37,127,5.0243189334869385,GRID-OP-01,5.029443440957017,0.13593090380964912,0.08914259053497492,12.775495183403208,11.0,19.0,18.0,19.0,0.0,0.9473683711911383,0.2972972972972973
335,32,400,5.029280424118042,GRID-OP-01,5.27756612398416,0.164923941374505,0.0929290930606498,12.93839603672816,9.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.28125
336,16,32,5.082107782363892,GRID-OP-01,1.7664671010807143,0.11040419381754464,0.06636358655980423,4.371497462005617,6.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.375
337,42,730,5.0854716300964355,GRID-OP-01,5.831889904754552,0.13885452154177505,0.07416393224390264,14.328702939108675,13.0,20.0,21.0,21.0,0.0,0.9999999523809546,0.30952380952380953
338,29,442,5.080214262008667,GRID-OP-01,3.0251212780672816,0.10431452682990626,0.043178208187585915,7.582722521881598,9.0,14.0,14.0,15.0,0.0,0.9333332711111153,0.3103448275862069
339,24,145,5.083032131195068,GRID-OP-01,2.5964957649435148,0.10818732353931311,0.06660364220657918,6.36661356802194,6.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.25
340,18,394,5.028443813323975,GRID-OP-01,1.49918562577482,0.08328809032082334,0.06946246724128657,3.6800110986434005,5.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.2777777777777778
341,8,47,5.079324722290039,GRID-OP-01,0.7836457210956208,0.0979557151369526,0.052718305358528034,1.9317617035788266,3.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.375
342,2,394,5.014002561569214,GRID-OP-01,0.04083559707937479,0.020417798539687396,0.0,0.10153546568804456,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
343,2,184,160.02868795394897,GRID-OP-01,0.22261340980600797,0.11130670490300398,0.0,0.5383313335694133,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
344,8,373,5.016626358032227,GRID-OP-01,1.20772572897282,0.1509657161216025,0.12695929286528515,2.9965827412252932,3.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.375
345,21,405,5.026992082595825,GRID-OP-01,3.4889193217281393,0.16613901532038758,0.14963120492707702,8.874351048686634,6.0,10.0,10.0,11.0,0.0,0.9090908264462886,0.2857142857142857
346,8,192,5.033168792724609,GRID-OP-01,2.135750134376563,0.2669687667970704,0.17235915338286112,5.328992045478501,3.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.375
347,22,67,5.023007154464722,GRID-OP-01,4.632286629859317,0.2105584831754235,0.10880427627857309,11.250553046134668,8.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.36363636363636365
348,22,403,5.030759811401367,GRID-OP-01,5.2371437506043135,0.23805198866383243,0.18244883513662302,16.001824910004,6.0,11.0,9.0,13.0,0.0,0.6923076390532585,0.2727272727272727
349,22,345,5.0383217334747314,GRID-OP-01,5.437238897984212,0.247147222635646,0.1265655800354606,13.347936892698915,6.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
350,30,384,5.033837080001831,GRID-OP-01,7.2161722836639495,0.24053907612213166,0.20302269797511674,17.73966553108121,9.0,14.0,15.0,15.0,0.0,0.9999999333333378,0.3
351,34,483,5.045180320739746,GRID-OP-01,6.905125600379322,0.20309192942292123,0.11058987356364602,16.855299248834854,8.0,14.0,17.0,17.0,0.0,0.999999941176474,0.23529411764705882
352,26,57,5.052759170532227,GRID-OP-01,4.114018145683013,0.15823146714165434,0.10226895522812818,10.138832292390935,9.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.34615384615384615
353,36,1135,5.027438163757324,GRID-OP-01,4.920454484966225,0.1366792912490618,0.08528920062613139,12.059441118706737,11.0,15.0,18.0,18.0,0.0,0.9999999444444475,0.3055555555555556
354,43,271,5.098825454711914,GRID-OP-01,6.481153123027429,0.15072449123319603,0.07584365752376152,16.25027621573918,13.0,21.0,21.0,22.0,0.0,0.9545454111570267,0.3023255813953488
355,15,276,5.0482470989227295,GRID-OP-01,3.0969591075797074,0.20646394050531383,0.08958848148804337,10.398130409537533,3.0,7.0,5.0,10.0,0.0,0.499999950000005,0.2
356,14,43,5.0286431312561035,GRID-OP-01,1.9692631146978232,0.14066165104984452,0.07082063137350869,4.847921772093996,3.0,7.0,7.0,7.0,0.0,0.9999998571428775,0.21428571428571427
357,26,36,5.023754358291626,GRID-OP-01,3.636526042835275,0.1398663862628952,0.0818633889469425,8.829773463403017,6.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.23076923076923078
358,16,148,5.0222697257995605,GRID-OP-01,1.170701123614104,0.0731688202258815,0.02997354910124503,2.8140544728861205,4.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.25
359,4,31,5.019397735595703,GRID-OP-01,0.33628775943062206,0.08407193985765551,0.0030209085893771886,0.8230860401054779,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
360,6,38,160.0277681350708,GRID-OP-01,0.9767129736067475,0.16278549560112457,0.06823031444468276,2.4305174054031804,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
361,6,522,5.014433145523071,GRID-OP-01,0.589243292063597,0.09820721534393284,0.05681677372704889,1.4613188873935015,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
362,14,169,5.028826713562012,GRID-OP-01,2.9391011912330818,0.20993579937379156,0.1424485210104066,7.2455101090568705,6.0,8.0,7.0,7.0,0.0,0.9999998571428775,0.42857142857142855
363,16,11,5.027443885803223,GRID-OP-01,4.372325981315252,0.27327037383220326,0.18583335088320604,10.646796274163588,5.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.3125
364,16,270,5.0202414989471436,GRID-OP-01,4.359090864026918,0.27244317900168236,0.17397076437360046,10.681379170620907,5.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.3125
365,32,7,5.032836198806763,GRID-OP-01,5.478975563622818,0.17121798636321306,0.0770960637772003,13.324306675360727,10.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.3125
366,30,144,5.021158695220947,GRID-OP-01,5.636930468300966,0.18789768227669884,0.120482207697546,13.753526477717548,10.0,15.0,15.0,15.0,0.0,0.9999999333333378,0.3333333333333333
367,22,97,5.029011964797974,GRID-OP-01,4.75774038189642,0.2162609264498373,0.13414174328752812,11.709834561778873,7.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
368,29,237,5.027902364730835,GRID-OP-01,6.819536294262142,0.23515642394007386,0.12656651482716197,21.314152629269767,8.0,12.0,11.0,18.0,0.0,0.6111110771604957,0.27586206896551724
369,28,130,5.037314176559448,GRID-OP-01,5.391135665614431,0.1925405594862297,0.1805503898076749,13.12379042138101,9.0,15.0,14.0,14.0,0.0,0.9999999285714337,0.32142857142857145
370,28,849,5.029355525970459,GRID-OP-01,5.784241392589595,0.2065800497353427,0.0837953281304735,14.278984047675682,7.0,12.0,14.0,14.0,0.0,0.9999999285714337,0.25
371,20,22,5.068303346633911,GRID-OP-01,4.573086750904663,0.22865433754523315,0.1258580371196767,11.082329079157105,4.0,10.0,10.0,10.0,0.0,0.99999990000001,0.2
372,32,48,5.026034355163574,GRID-OP-01,6.517482153516051,0.2036713172973766,0.13747650729670194,15.832781436208357,7.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.21875
373,20,54,5.0262696743011475,GRID-OP-01,2.8903119763873915,0.14451559881936957,0.06809466991196321,7.114463811529157,4.0,11.0,10.0,10.0,0.0,0.99999990000001,0.2
374,20,13,5.029752254486084,GRID-OP-01,2.3381823253824945,0.11690911626912473,0.07139175593593527,5.7331649066540935,5.0,10.0,10.0,10.0,0.0,0.99999990000001,0.25
375,20,103,5.024303436279297,GRID-OP-01,1.556439012191598,0.0778219506095799,0.043351564522075114,3.782026514757721,5.0,12.0,10.0,10.0,0.0,0.99999990000001,0.25
376,2,318,5.0257158279418945,GRID-OP-01,0.12859028166059494,0.06429514083029747,0.0,0.3186451899649989,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
377,2,250,160.02401757240295,GRID-OP-01,0.5124840788245776,0.2562420394122888,0.0,1.234408076407484,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
378,8,25,5.015800476074219,GRID-OP-01,1.033990773919145,0.12924884673989312,0.0810647945326858,2.509984647272919,4.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.5
379,18,689,5.021430492401123,GRID-OP-01,3.189719019466094,0.17720661219256076,0.09739013962385742,7.697380696175607,6.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
380,12,265,5.046041011810303,GRID-OP-01,2.395453989373263,0.19962116578110525,0.15305059438553575,5.868655507138462,4.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.3333333333333333
381,21,216,5.024347543716431,GRID-OP-01,5.724373506367015,0.27258921458890545,0.16216573944716645,14.296642839573465,4.0,9.0,10.0,11.0,0.0,0.9090908264462886,0.19047619047619047
382,16,98,5.031374454498291,GRID-OP-01,3.4992289510627312,0.2187018094414207,0.0828314177973199,8.630367211213317,3.0,7.0,8.0,8.0,0.0,0.9999998750000157,0.1875
383,30,1,5.022530555725098,GRID-OP-01,5.8992589108294045,0.19664196369431347,0.09529383393148425,14.524406169966296,9.0,15.0,15.0,15.0,0.0,0.9999999333333378,0.3
384,26,211,5.027188062667847,GRID-OP-01,7.415331558352069,0.28520505993661804,0.1901380642095451,18.867637537714632,7.0,15.0,12.0,14.0,0.0,0.8571427959183717,0.2692307692307692
385,38,103,5.038786888122559,GRID-OP-01,8.55413587547135,0.2251088388281934,0.132339097749383,21.023389632108636,10.0,17.0,19.0,19.0,0.0,0.9999999473684238,0.2631578947368421
386,20,5,5.028226852416992,GRID-OP-01,4.333055605475982,0.2166527802737991,0.17705088726231727,10.702527473180513,5.0,11.0,10.0,10.0,0.0,0.99999990000001,0.25
387,38,630,5.028293132781982,GRID-OP-01,8.026052256096811,0.21121190147623187,0.15639125642873075,19.62398066460937,9.0,18.0,19.0,19.0,0.0,0.9999999473684238,0.23684210526315788
388,26,0,5.068218946456909,GRID-OP-01,4.447627995746605,0.17106261522102326,0.08502910403935443,10.843353465606878,8.0,14.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
389,29,42,5.02403998374939,GRID-OP-01,5.301787089400126,0.18282024446207332,0.15160325444019776,13.988321427213066,7.0,16.0,14.0,15.0,0.0,0.9333332711111153,0.2413793103448276
390,14,277,5.02705979347229,GRID-OP-01,2.1389956316538266,0.1527854022609876,0.09773675551043595,7.180648023529548,3.0,7.0,5.0,9.0,0.0,0.5555554938271674,0.21428571428571427
391,28,44,5.033517837524414,GRID-OP-01,3.2568820361614867,0.11631721557719596,0.06035747678874793,7.883981976216143,8.0,16.0,14.0,14.0,0.0,0.9999999285714337,0.2857142857142857
392,16,23,5.024998426437378,GRID-OP-01,1.0385413957418221,0.06490883723386388,0.023646782815953525,2.5595289038666524,4.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.25
393,6,62,165.02953481674194,GRID-OP-01,0.9836027135590608,0.1639337855931768,0.09687794160230129,2.4082279372327458,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
394,6,465,5.014277935028076,GRID-OP-01,1.5384429157924349,0.2564071526320725,0.14295791483067577,3.6718204157068954,4.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.6666666666666666
395,11,63,5.031437635421753,GRID-OP-01,1.5432775421295715,0.1402979583754156,0.1420729974131407,5.601592786450271,4.0,6.0,4.0,7.0,0.0,0.57142848979593,0.36363636363636365
396,12,312,5.025423288345337,GRID-OP-01,2.783537513564151,0.23196145946367927,0.1581214713381845,9.006528918530122,4.0,7.0,5.0,7.0,0.0,0.7142856122449125,0.3333333333333333
397,12,119,5.033909559249878,GRID-OP-01,3.8333663091977574,0.31944719243314645,0.22087336449918762,11.411410237053673,4.0,8.0,5.0,7.0,0.0,0.7142856122449125,0.3333333333333333
398,22,340,5.029743909835815,GRID-OP-01,5.91763270862076,0.26898330493730727,0.1649156784945963,14.367466819734837,7.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
399,6,284,5.036875247955322,GRID-OP-01,1.9815542544510685,0.3302590424085114,0.22820932657504422,4.838732456936036,3.0,5.0,3.0,3.0,0.0,0.9999996666667778,0.5
400,24,161,5.03083872795105,GRID-OP-01,6.781242374126247,0.28255176558859363,0.1719244929363626,16.31633432241058,7.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
401,39,216,5.036687850952148,GRID-OP-01,6.350219876489003,0.16282615067920522,0.13489092066002223,15.935910384320705,10.0,17.0,19.0,20.0,0.0,0.9499999525000024,0.2564102564102564
402,32,165,5.047646999359131,GRID-OP-01,5.942427319870452,0.18570085374595163,0.09761782626335055,15.356378977060142,8.0,17.0,15.0,17.0,0.0,0.8823528892733594,0.25
403,37,288,5.045417547225952,GRID-OP-01,6.03822376708646,0.1631952369482827,0.08214139581130131,15.604763513497833,8.0,17.0,18.0,19.0,0.0,0.9473683711911383,0.21621621621621623
404,23,532,5.045605182647705,GRID-OP-01,4.265616560326377,0.1854615895794077,0.10012828026323574,11.002891094233318,4.0,11.0,11.0,12.0,0.0,0.9166665902777842,0.17391304347826086
405,26,64,5.05523681640625,GRID-OP-01,4.591870605706777,0.17661040791179913,0.0913216095639102,11.25517432603184,6.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.23076923076923078
406,24,200,5.03874397277832,GRID-OP-01,3.3307873915335584,0.13878280798056494,0.08097741296326748,8.160071363920364,5.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.20833333333333334
407,20,238,5.038430452346802,GRID-OP-01,2.2325771533988594,0.11162885766994297,0.0644757020178045,5.383537323401304,5.0,11.0,10.0,10.0,0.0,0.99999990000001,0.25
408,20,456,5.037508487701416,GRID-OP-01,1.521276893221412,0.0760638446610706,0.035034060519397184,3.7059293151578365,4.0,11.0,10.0,10.0,0.0,0.99999990000001,0.2
409,2,849,165.0421426296234,GRID-OP-01,0.10930023371831561,0.054650116859157806,0.0,0.2662190076862032,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
410,7,740,5.029172897338867,GRID-OP-01,1.9908492448255681,0.2844070349750812,0.17769610475157213,4.9356556025386285,4.0,6.0,3.0,4.0,0.0,0.7499998125000469,0.5714285714285714
411,14,1,5.032238721847534,GRID-OP-01,2.6083229825516394,0.18630878446797425,0.10704632477641353,9.301022831703367,4.0,7.0,5.0,9.0,0.0,0.5555554938271674,0.2857142857142857
412,14,37,5.018448829650879,GRID-OP-01,3.982159118542936,0.2844399370387812,0.1605132853583701,9.708292252142085,5.0,8.0,7.0,7.0,0.0,0.9999998571428775,0.35714285714285715
413,18,52,5.023209095001221,GRID-OP-01,4.325962641392563,0.24033125785514237,0.17642705722964486,10.632826754739467,7.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3888888888888889
414,31,483,5.027757883071899,GRID-OP-01,6.280549571073396,0.20259837326043215,0.16253579390944128,18.532314225706507,10.0,16.0,14.0,17.0,0.0,0.8235293633218022,0.3225806451612903
415,32,140,5.051734685897827,GRID-OP-01,5.939458909071365,0.18560809090848016,0.1370398094412773,14.530246095876038,10.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.3125
416,26,639,5.033101797103882,GRID-OP-01,7.2856875480705,0.2802187518488654,0.15234285608689757,17.843204097760925,5.0,12.0,13.0,13.0,0.0,0.9999999230769291,0.19230769230769232
417,20,608,5.0533082485198975,GRID-OP-01,4.260624949344562,0.2130312474672281,0.08838039268763526,10.5227536401575,7.0,11.0,10.0,10.0,0.0,0.99999990000001,0.35
418,29,611,5.046629190444946,GRID-OP-01,6.009703504636497,0.207231155332293,0.15116923200325516,15.266365280084887,8.0,15.0,14.0,15.0,0.0,0.9333332711111153,0.27586206896551724
419,28,159,5.057558536529541,GRID-OP-01,4.95084607403432,0.17681593121551145,0.13014591907915823,13.574145101848025,9.0,15.0,13.0,15.0,0.0,0.8666666088888928,0.32142857142857145
420,26,241,5.04041051864624,GRID-OP-01,6.203704704690025,0.23860402710346248,0.15888897186809256,15.088844962133116,7.0,14.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
421,21,326,5.039546489715576,GRID-OP-01,3.6735351956844826,0.1749302474135468,0.08096834185757044,10.369455206066023,4.0,12.0,8.0,13.0,0.0,0.615384568047341,0.19047619047619047
422,26,97,5.0410544872283936,GRID-OP-01,3.8592146076186493,0.14843133106225576,0.08018272314810833,9.371937468263308,7.0,14.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
423,22,261,5.030157089233398,GRID-OP-01,2.7313369925662196,0.12415168148028272,0.0635877837068773,6.645205023194149,5.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.22727272727272727
424,20,52,5.035324335098267,GRID-OP-01,0.8989006515359187,0.04494503257679593,0.015479551262686717,2.2037818722196043,5.0,11.0,10.0,10.0,0.0,0.99999990000001,0.25
425,2,644,160.02524733543396,GRID-OP-01,0.10885137961254791,0.05442568980627396,0.0,0.2597621325457127,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
426,10,345,10.020923614501953,GRID-OP-01,1.543239519357819,0.1543239519357819,0.0927417436108347,3.8198183028582253,5.0,6.0,5.0,5.0,0.0,0.99999980000004,0.5
427,16,595,5.026095628738403,GRID-OP-01,2.4963181585710714,0.15601988491069196,0.06563192693604858,6.107455428746413,6.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.375
428,16,165,5.045759439468384,GRID-OP-01,2.847124820720009,0.17794530129500055,0.11486095879903448,7.0003746567598455,6.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.375
429,33,51,5.02589225769043,GRID-OP-01,4.5494407467515385,0.13786184081065267,0.06345217878860152,11.557936157964471,10.0,15.0,16.0,17.0,0.0,0.9411764152249167,0.30303030303030304
430,18,514,5.022042512893677,GRID-OP-01,3.1223615052233336,0.17346452806796298,0.08180558480522439,7.604562812653118,6.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
431,26,1,5.037444114685059,GRID-OP-01,4.168713958880995,0.16033515226465367,0.11678101342369103,10.23702088721426,8.0,11.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
432,32,341,5.029957056045532,GRID-OP-01,5.256261670673073,0.16425817720853353,0.09585295435852016,12.955880964069088,9.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.28125
433,30,89,5.047563314437866,GRID-OP-01,5.411525895830395,0.18038419652767984,0.12635718593228734,13.36017803340388,9.0,15.0,15.0,15.0,0.0,0.9999999333333378,0.3
434,17,328,5.026592969894409,GRID-OP-01,2.609203049069075,0.15348253229818087,0.09262574120154206,8.265345588688248,6.0,9.0,6.0,11.0,0.0,0.5454544958677732,0.35294117647058826
435,21,64,5.038269996643066,GRID-OP-01,3.3063112107641635,0.1574433909887697,0.16679988892216593,13.225994926947369,7.0,10.0,7.0,14.0,0.0,0.49999996428571686,0.3333333333333333
436,20,196,5.027547359466553,GRID-OP-01,3.028815341144835,0.15144076705724174,0.08177743495740121,8.349528899895803,5.0,11.0,9.0,11.0,0.0,0.8181817438016598,0.25
437,23,71,5.031801700592041,GRID-OP-01,3.669557894520423,0.1595459954139314,0.11676454681868788,9.127271486758298,5.0,12.0,11.0,12.0,0.0,0.9166665902777842,0.21739130434782608
438,13,43,5.025980472564697,GRID-OP-01,1.0332502838442827,0.07948079106494482,0.039671822995532804,3.1288708948809716,4.0,8.0,5.0,8.0,0.0,0.6249999218750099,0.3076923076923077
439,12,53,5.025169134140015,GRID-OP-01,0.9239003555836326,0.07699169629863604,0.046776541397843485,2.25024745225548,3.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.25
440,10,86,5.0254411697387695,GRID-OP-01,0.5942206811574291,0.05942206811574291,0.03967932491434897,1.4597690743697025,3.0,6.0,5.0,5.0,0.0,0.99999980000004,0.3
441,8,687,165.02833151817322,GRID-OP-01,1.064090085546439,0.13301126069330488,0.11228094128453392,2.554187915108275,4.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.5
442,10,723,5.0320775508880615,GRID-OP-01,1.6863467330098951,0.16863467330098952,0.1327661678395356,4.128043232072434,3.0,5.0,5.0,5.0,0.0,0.99999980000004,0.3
443,22,347,5.038928270339966,GRID-OP-01,3.3238485881427606,0.15108402673376184,0.0783305377094096,8.140120101923985,9.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.4090909090909091
444,20,142,5.040072917938232,GRID-OP-01,2.974282859499858,0.1487141429749929,0.08862741875785321,7.234563435992918,7.0,10.0,10.0,10.0,0.0,0.99999990000001,0.35
445,26,106,5.024975061416626,GRID-OP-01,3.049842072952052,0.11730161819046353,0.09255166366381246,7.408129642170151,8.0,11.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
