block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count
424,20,52,5.035324335098267,GRID-OP-01,0.8989006515359187,0.04494503257679593,0.015479551262686717,2.2037818722196048,5,11,10,10
425,2,644,160.02524733543396,GRID-OP-01,0.10885137961254791,0.05442568980627396,0.0,0.2597621325457127,2,2,1,1
426,10,345,10.020923614501953,GRID-OP-01,1.543239519357819,0.1543239519357819,0.0927417436108347,3.8198183028582253,5,6,5,5
427,16,595,5.026095628738403,GRID-OP-01,2.4963181585710714,0.15601988491069196,0.06563192693604858,6.107455428746413,6,8,8,8
428,16,165,5.045759439468384,GRID-OP-01,2.8471248207200075,0.17794530129500047,0.11486095879903448,7.0003746567598455,6,9,8,8
429,33,51,5.02589225769043,GRID-OP-01,4.549440746751539,0.1378618408106527,0.06345217878860152,11.557936157964473,10,15,16,17
430,18,514,5.022042512893677,GRID-OP-01,3.122361505223333,0.17346452806796295,0.08180558480522439,7.604562812653117,6,9,9,9
431,26,1,5.037444114685059,GRID-OP-01,4.168713958880995,0.16033515226465367,0.11678101342369103,10.237020887214262,8,11,13,13
432,32,341,5.029957056045532,GRID-OP-01,5.256261670673075,0.16425817720853358,0.09585295435852016,12.955880964069088,9,15,16,16
433,30,89,5.047563314437866,GRID-OP-01,5.411525895830395,0.18038419652767984,0.12635718593228734,13.36017803340388,9,15,15,15
434,17,328,5.026592969894409,GRID-OP-01,2.609203049069075,0.15348253229818087,0.09262574120154206,8.265345588688248,6,9,6,11
435,21,64,5.038269996643066,GRID-OP-01,3.3063112107641635,0.1574433909887697,0.16679988892216593,13.225994926947369,7,10,7,14
436,20,196,5.027547359466553,GRID-OP-01,3.028815341144835,0.15144076705724174,0.08177743495740121,8.349528899895803,5,11,9,11
437,23,71,5.031801700592041,GRID-OP-01,3.6695578945204224,0.1595459954139314,0.11676454681868788,9.127271486758298,5,12,11,12
438,13,43,5.025980472564697,GRID-OP-01,1.0332502838442827,0.07948079106494482,0.039671822995532804,3.1288708948809716,4,8,5,8
439,12,53,5.025169134140015,GRID-OP-01,0.9239003555836324,0.07699169629863603,0.046776541397843485,2.25024745225548,3,7,6,6
440,10,86,5.0254411697387695,GRID-OP-01,0.5942206811574291,0.05942206811574291,0.03967932491434897,1.4597690743697025,3,6,5,5
441,8,687,165.02833151817322,GRID-OP-01,1.064090085546439,0.13301126069330488,0.11228094128453392,2.554187915108275,4,5,4,4
442,10,723,5.0320775508880615,GRID-OP-01,1.686346733009895,0.1686346733009895,0.1327661678395356,4.128043232072434,3,5,5,5
443,22,347,5.038928270339966,GRID-OP-01,3.32384858814276,0.15108402673376184,0.0783305377094096,8.140120101923985,9,12,11,11
444,20,142,5.040072917938232,GRID-OP-01,2.9742828594998576,0.14871414297499289,0.08862741875785321,7.234563435992919,7,10,10,10
445,26,106,5.024975061416626,GRID-OP-01,3.049842072952052,0.11730161819046353,0.09255166366381246,7.408129642170151,8,11,13,13
446,25,390,5.025737524032593,GRID-OP-01,4.667797483363821,0.18671189933455284,0.10720735010387716,12.361628836228284,9,12,12,13
447,42,125,5.043749570846558,GRID-OP-01,5.271465694975987,0.12551108797561875,0.10642067822616066,12.900048038562314,11,17,21,21
448,39,162,5.034433603286743,GRID-OP-01,4.275883997145325,0.10963805120885449,0.09607671499654996,11.117098253881213,12,19,19,20
449,36,82,5.038249731063843,GRID-OP-01,5.2492557644231805,0.14581266012286612,0.09651209182377951,13.609146018669593,9,15,17,19
450,24,36,5.029860258102417,GRID-OP-01,3.777242443212568,0.15738510180052367,0.07816086916895375,9.261822078139165,6,11,12,12
451,36,73,5.026439428329468,GRID-OP-01,4.0171709250738425,0.11158808125205118,0.07409032307027597,9.812695407012997,10,15,18,18
452,24,233,5.031253099441528,GRID-OP-01,4.260159971245322,0.1775066654685551,0.13475800630531046,10.508989341495932,7,13,12,12
453,18,81,5.033084154129028,GRID-OP-01,2.4200981779216417,0.13444989877342453,0.06627637926624869,5.9000050819612975,6,10,9,9
454,9,462,5.029958486557007,GRID-OP-01,1.3475474700563828,0.14972749667293142,0.08861776941764066,5.958038965317612,2,3,1,8
455,13,105,5.032471656799316,GRID-OP-01,1.1392870962196455,0.08763746893997273,0.05751971124357645,2.8175388328022035,2,7,6,7
456,2,404,5.021260023117065,GRID-OP-01,0.08109757113534931,0.040548785567674654,0.0,0.19647517161984374,2,2,1,1
457,2,66,165.02856302261353,GRID-OP-01,0.5595687374167089,0.27978436870835444,0.002145231378971102,2.670861185633533,1,1,0,2
458,3,382,5.019212245941162,GRID-OP-01,1.1947990850858696,0.3982663616952899,0.1600114013248182,5.789899434250014,1,1,0,3
459,19,183,5.031050682067871,GRID-OP-01,3.1463545782687223,0.16559760938256432,0.08302096214222965,7.93087101578907,6,11,9,10
460,26,299,5.034451246261597,GRID-OP-01,4.422007185343612,0.1700771994362928,0.10576698030681751,10.810688824102636,10,13,13,13
461,26,1151,5.036166429519653,GRID-OP-01,4.888437823083068,0.18801683934934876,0.13719030980768948,11.92633021907804,7,11,13,13
462,31,188,5.082043647766113,GRID-OP-01,6.480937222059561,0.20906249103417937,0.14623301055943022,16.021495862748438,9,16,15,16
463,24,58,5.036168813705444,GRID-OP-01,4.9568315610725255,0.2065346483780219,0.1470156906414358,12.100054527807766,7,12,12,12
464,34,584,5.03152322769165,GRID-OP-01,8.37671847852347,0.24637407289774912,0.22022329191921,20.48308046628851,10,16,17,17
465,37,41,5.063618183135986,GRID-OP-01,5.92894911823479,0.16024186806039972,0.13413341418347619,14.845791727083952,9,15,18,19
466,11,126,5.02350115776062,GRID-OP-01,2.9244665786341013,0.26586059805764556,0.20579406037335315,10.317862408746937,3,5,4,7
467,32,457,5.034897804260254,GRID-OP-01,5.608542069465721,0.17526693967080378,0.10132564934036953,13.760564652199683,9,15,16,16
468,28,224,5.052734375,GRID-OP-01,4.8136299371738245,0.17191535489906515,0.0938160665716805,11.818123591783586,9,15,14,14
469,32,122,5.039994239807129,GRID-OP-01,4.421565030418004,0.13817390720056263,0.10642463998886015,10.900408705100812,8,16,16,16
470,14,16,5.03073787689209,GRID-OP-01,1.6658209861432263,0.11898721329594474,0.07358075594732458,4.028601836132548,4,7,7,7
471,20,457,5.02785062789917,GRID-OP-01,2.0036743308135367,0.10018371654067684,0.03569916149492244,4.899927068362265,2,9,10,10
472,12,7,5.047602653503418,GRID-OP-01,0.8529703701580282,0.07108086417983568,0.03794144697411426,2.085218314341974,2,7,6,6
473,2,19,160.02868151664734,GRID-OP-01,0.5504775860674443,0.2752387930337222,0.0,1.339660833098459,2,2,1,1
474,4,51,5.015317440032959,GRID-OP-01,0.48330336995381584,0.12082584248845396,0.08829869586264934,1.151768233326003,3,3,2,2
475,18,7,5.021202802658081,GRID-OP-01,3.3688639608885858,0.18715910893825477,0.09984239383289041,8.185828799897873,6,8,9,9
476,12,92,5.021430015563965,GRID-OP-01,2.4207130931374827,0.20172609109479023,0.15202742625343416,5.879133714537913,5,7,6,6
477,18,167,5.024650573730469,GRID-OP-01,5.152853312786979,0.2862696284881655,0.1525173119967047,12.511024437999637,5,9,9,9
478,14,90,5.027681350708008,GRID-OP-01,4.4550541012973115,0.31821815009266513,0.1736242976091513,13.136676154513246,4,8,6,8
479,19,2,5.026662111282349,GRID-OP-01,3.909156869567547,0.20574509839829194,0.13249363860504954,13.453343388424953,6,10,7,12
480,16,646,5.027297735214233,GRID-OP-01,3.8798318144641257,0.24248948840400786,0.13493912598253055,9.493144649566322,6,9,8,8
481,46,240,5.050035715103149,GRID-OP-01,9.199052675333856,0.1999794059855186,0.12014207967873701,22.422153692264057,10,17,23,23
482,28,730,5.0485758781433105,GRID-OP-01,5.924620326583808,0.21159358309227885,0.17552142077614843,14.618795407787633,9,14,14,14
483,30,216,5.067322731018066,GRID-OP-01,6.337023271626672,0.21123410905422238,0.10856037147804908,15.587679365876102,7,14,15,15
484,22,227,5.037034749984741,GRID-OP-01,4.734144725239917,0.2151883966018144,0.18051046315949656,11.560398831251522,7,12,11,11
485,17,495,5.033674478530884,GRID-OP-01,3.263636661689866,0.19197862715822742,0.17523919973036603,8.40145886218924,4,9,8,9
486,19,218,5.046101331710815,GRID-OP-01,3.2988340823783586,0.17362284644096623,0.10441491574286958,12.113450677820794,5,9,6,13
487,20,26,5.036648988723755,GRID-OP-01,2.9768890174235856,0.14884445087117928,0.09180062229646545,7.339628062788332,4,11,10,10
488,23,26,5.034075975418091,GRID-OP-01,1.8959295320373324,0.08243171878423185,0.04526866187667416,5.417139641991872,4,12,10,13
489,4,250,5.019368410110474,GRID-OP-01,0.29186603380923015,0.07296650845230754,0.043850527047049746,0.6665042983561728,2,3,2,2
